produto,preco,loja,cidade_estado,data
Kani Congelado Frescatto 200g,"R$ 13,39",Hiper Maceió Jatiúca,"Mangabeiras, Maceió - AL",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Big Bompreço Itabuna,"Goes Calmon, Itabuna - BA",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,59",Hipermercado Brasilia Sul,"Zona Industrial (Guará), Brasília - DF",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,19",Hipermercado Brasilia Taguatinga,"Aguas Claras, Taguatinga - DF",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,39",Hipermercado Vila Velha Shopping,"Divino Espirito Santo, Vila Velha - ES",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Vila Velha Shopping,"Divino Espirito Santo, Vila Velha - ES",2025-04-18
Kani Congelado Frescatto 200g,"R$ 11,39",Hipermercado Goiânia Anápolis,"Cidade Jardim, Anapolis - GO",2025-04-18
Kani Congelado Frescatto 200g,"R$ 11,39",Hipermercado Goiânia Sul,"Jd Goias, Goiania - GO",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 12,99",Hipermercado BH Shopping,"Belvedere, Belo Horizonte - MG",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado BH Shopping,"Belvedere, Belo Horizonte - MG",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 12,99",Hipermercado BH Shopping,"Belvedere, Belo Horizonte - MG",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado BH Shopping,"Belvedere, Belo Horizonte - MG",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,39",Hipermercado Contagem,"Riacho, Contagem - MG",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Contagem,"Riacho, Contagem - MG",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,39",Hipermercado Juiz de Fora,"Graminha, Juiz de Fora - MG",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Juiz de Fora,"Graminha, Juiz de Fora - MG",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 12,99",Hipermercado Uberlândia,"Sta Monica, Uberlandia - MG",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Uberlândia,"Sta Monica, Uberlandia - MG",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,25",Hipermercado Campo Grande,"Santa Fe, Campo Grande - MS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,45",Hipermercado Campo Grande,"Santa Fe, Campo Grande - MS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hiper Campina Grande,"S José, Campina Grande - PB",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hipermercado JP Cidade dos Bancários,"Jardim Sao Paulo, João Pessoa - PB",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hiper Jaboatão,"Piedade, Jaboatão dos Guararapes - PE",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hiper Shopping Petrolina,"Centro, Petrolina - PE",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hipermercado Domingos Ferreira,"Boa Viagem, Recife - PE",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,89",Hipermercado Champagnat,"Mossunguê, Curitiba - PR",2025-04-18
Kani Congelado Frescatto 200g,"R$ 11,09",Hipermercado Champagnat,"Mossunguê, Curitiba - PR",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,89",Hipermercado Londrina,"Catuai, Londrina - PR",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,89",Hipermercado Pinhais,"Vila Maria Antonieta, Pinhais - PR",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 15,99",Hipermercado Duque de Caxias Brigadeiro,"Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Duque de Caxias Brigadeiro,"Jardim Vinte e Cinco de Agosto, Duque de Caxias - RJ",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 16,49",Hipermercado Barra,"Barra da Tijuca, Rio de Janeiro - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Barra,"Barra da Tijuca, Rio de Janeiro - RJ",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 16,49",Hipermercado Alcântara,"Alcantara, São Gonçalo - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hipermercado Alcântara,"Alcantara, São Gonçalo - RJ",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 11,89",Hiper Campos de Goytacazes,"Queimados, Campos dos Goytacazes - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hiper Campos de Goytacazes,"Queimados, Campos dos Goytacazes - RJ",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 11,89",Hiper Macaé,"Granja dos Cavaleiros, Macaé - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 15,99",Hiper Macaé,"Granja dos Cavaleiros, Macaé - RJ",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",BIG Mossoró,"Doze Anos, Mossoró - RN",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Hipermercado Natal,"Lagoa Nova, Natal - RN",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,15",Hipermercado Canoas,"Mathias Velho 07, Canoas - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 8,99",Hipermercado Canoas,"Mathias Velho 07, Canoas - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,99",Hipermercado Caxias,"Cidade Nova, Caxias do Sul - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 8,99",Hipermercado Caxias,"Cidade Nova, Caxias do Sul - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,69",Hipermercado Gravataí,"Cohab C - Centro, Gravataí - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 8,99",Hipermercado Gravataí,"Cohab C - Centro, Gravataí - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,15",Carrefour Novo Hamburgo,"Centro, Novo Hamburgo - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",Carrefour Novo Hamburgo,"Centro, Novo Hamburgo - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,15",BIG Pelotas,"Areal, Pelotas - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,89",BIG Pelotas,"Areal, Pelotas - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,15",Hipermercado Partenon,"Partenon, Porto Alegre - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,29",Hipermercado Partenon,"Partenon, Porto Alegre - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,99",Hipermercado Santa Maria,"Centro, Santa Maria - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,89",Hipermercado Santa Maria,"Centro, Santa Maria - RS",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 13,69",BIG Viamão,"Cecília, Viamão - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 12,99",BIG Viamão,"Cecília, Viamão - RS",2025-04-18
Kani Congelado Frescatto 200g,"R$ 13,99",Hiper Balneário Camboriu,"Centro, Balneário Camboriú - SC",2025-04-18
Kani Congelado Frescatto 200g,"R$ 13,99",Hiper Florianópolis Shopping,"Santa Monica, Florianópolis - SC",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Tamboré,"Centro Empresarial Tamboré, Barueri - SP",2025-04-18
Kani Congelado Damm 250g,"R$ 22,69",Hipermercado Tamboré,"Centro Empresarial Tamboré, Barueri - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Caçapava,"Centro, Caçapava - SP",2025-04-18
Hossomaki Philadelphia Kani Kama 160 g,"R$ 22,59",Carrefour Bairro Caçapava,"Centro, Caçapava - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Campinas Valinhos,"Jardim Von Zuben, Campinas - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado Guarujá,"Jd Belmar, Guarujá - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado Guarulhos,"Vila Rio de Janeiro, Guarulhos - SP",2025-04-18
Kani Congelado Damm 250g,"R$ 10,79",Hipermercado Guarulhos,"Vila Rio de Janeiro, Guarulhos - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,49",Carrefour Bairro Indaiatuba,"Cidade Nova, Indaiatuba - SP",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,98",Carrefour Bairro Indaiatuba,"Cidade Nova, Indaiatuba - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Itu,"Liberdade, Itu - SP",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,98",Carrefour Bairro Itu,"Liberdade, Itu - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Jundiai,"Vila Vioto, Jundiai - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Osasco,"Vila Yara, Osasco - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,09",Hipermercado Piracicaba,"Terras de Piracicaba, Piracicaba - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,49",Carrefour Bairro Central Praia Grande,"Vila Guilhermina, Praia Grande - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado Presidente Prudente,"Jd Das Rosas, Presidente Prudente - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Ribeirão Preto Norte,"Ipiranga, Ribeirão Preto - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Salto,"Vila Nova, Salto - SP",2025-04-18
Kani Congelado Frescatto 200g,"R$ 9,98",Carrefour Bairro Salto,"Vila Nova, Salto - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Alphaville,"Alphaville, Santana de Parnaíba - SP",2025-04-18
Kani Congelado Damm 250g,"R$ 11,19",Carrefour Bairro Alphaville,"Alphaville, Santana de Parnaíba - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado São Bernado do Campo,"Centro, São Bernardo do Campo - SP",2025-04-18
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado São Caetano do Sul,"Fundação, São Caetano do Sul - SP",2025-04-19
Kani Congelado Frescatto 200g,"R$ 10,29",Hipermercado São Caetano do Sul,"Fundação, São Caetano do Sul - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro São Carlos - Sta Felícia,"Santa Felicia, São Carlos - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado São José Dos Campos,"Serimbura, São José dos Campos - SP",2025-04-19
Hossomaki Philadelphia Kani Kama 160 g,"R$ 27,49",Hipermercado São José Dos Campos,"Serimbura, São José dos Campos - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado Rio Preto Shopping,"Jd Fernandes, São Jose Rio Preto - SP",2025-04-19
Kani Congelado Frescatto 200g,"R$ 9,98",Hipermercado Rio Preto Shopping,"Jd Fernandes, São Jose Rio Preto - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Morumbi,"Jardim Londrina, São Paulo - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 9,89",Hipermercado São Vicente,"Jd Independencia, São Vicente - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Sorocaba Norte,"Vila Carvalho, Sorocaba/Votorantim - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 10,19",Hipermercado Taboão,"Centro, Taboão da Serra - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 10,49",Carrefour Bairro Taubaté II,"Centro, Taubate - SP",2025-04-19
Kani Congelado Costa Sul 200g,"R$ 14,79",Carrefour Bairro Vinhedo,"Vista Alegre, Vinhedo - SP",2025-04-19
Kani Congelado Frescatto 200g,"R$ 9,98",Carrefour Bairro Vinhedo,"Vista Alegre, Vinhedo - SP",2025-04-19
