data,produto,preco,cidade_estado,bairro,loja
2025-04-20,Tilápia Moída Congelada Netuno 500g,22.69, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,32.59, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,74.19, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,92.95, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Filé de Tilápia Congelado Netuno 500 g,42.09, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Filé de Tilápia Netuno 500g,45.49, Maceió - AL,Mangabeiras,Hiper Maceió Jatiúca
2025-04-20,Tilápia Moída Congelada Netuno 500g,16.69, Itabuna - BA,Goes Calmon,Big Bompreço Itabuna
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,79.99, Itabuna - BA,Goes Calmon,Big Bompreço Itabuna
2025-04-20,Filé de Tilápia Congelado Carrefour 400g,46.59, Itabuna - BA,Goes Calmon,Big Bompreço Itabuna
2025-04-20,Filé de Tilápia Congelado Netuno 500 g,44.39, Itabuna - BA,Goes Calmon,Big Bompreço Itabuna
2025-04-20,Filé de Tilápia Congelado Swift 800 g,49.9, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Filé de Tilápia Empanado Congelado Copacol 400g,38.65, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Posta de Tilápia Copacol 800g,30.89, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,37.29, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Filé de Tilápia Empanado Congelado Coco Copacol 400g,43.39, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Filé de Tilápia in Natura Congelado 400g,39.65, Brasília - DF,Zona Industrial (Guará),Hipermercado Brasilia Sul
2025-04-20,Filé de Tilápia Congelado Swift 800 g,47.95, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia Congelado Copacol 800g,50.49, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia Empanado Congelado Copacol 400g,37.79, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Posta de Tilápia Copacol 800g,30.89, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,38.49, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia Empanado Congelado Coco Copacol 400g,40.49, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia in Natura Congelado 400g,39.65, Taguatinga - DF,Aguas Claras,Hipermercado Brasilia Taguatinga
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,38.24, Vila Velha - ES,Divino Espirito Santo,Hipermercado Vila Velha Shopping
2025-04-20,Filé de Tilápia Congelado Copacol 800g,51.49, Anapolis - GO,Cidade Jardim,Hipermercado Goiânia Anápolis
2025-04-20,Posta de Tilápia Copacol 800g,29.99, Anapolis - GO,Cidade Jardim,Hipermercado Goiânia Anápolis
2025-04-20,Filé de Tilápia in Natura Congelado 400g,37.49, Anapolis - GO,Cidade Jardim,Hipermercado Goiânia Anápolis
2025-04-20,Filé de Tilápia Congelado Swift 800 g,41.9, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,53.0, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia Congelado Copacol 800g,50.99, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia Empanado Congelado Copacol 400g,41.95, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,43.09, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,31.52, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Filé de Tilápia in Natura Congelado 400g,38.65, Goiania - GO,Jd Goias,Hipermercado Goiânia Sul
2025-04-20,Tilápia Moída Congelada Netuno 500g,15.39, Belo Horizonte - MG,Belvedere,Hipermercado BH Shopping
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,24.69, Belo Horizonte - MG,Belvedere,Hipermercado BH Shopping
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,67.49, Belo Horizonte - MG,Belvedere,Hipermercado BH Shopping
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,69.29, Belo Horizonte - MG,Belvedere,Hipermercado BH Shopping
2025-04-20,Tilápia Moída Congelada Netuno 500g,15.39, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,25.45, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,67.49, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 400g,27.55, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Posta de Tilápia Copacol 800g,38.49, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,35.19, Contagem - MG,Riacho,Hipermercado Contagem
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,24.69, Juiz de Fora - MG,Graminha,Hipermercado Juiz de Fora
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,81.49, Juiz de Fora - MG,Graminha,Hipermercado Juiz de Fora
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,24.69, Uberlandia - MG,Sta Monica,Hipermercado Uberlândia
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,69.49, Uberlandia - MG,Sta Monica,Hipermercado Uberlândia
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.45, Campo Grande - MS,Santa Fe,Hipermercado Campo Grande
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, Campo Grande - MS,Santa Fe,Hipermercado Campo Grande
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,31.95, Campo Grande - MS,Santa Fe,Hipermercado Campo Grande
2025-04-20,Iscas de Filé de Tilápia Congelado Copacol 300g,27.85, Campo Grande - MS,Santa Fe,Hipermercado Campo Grande
2025-04-20,Tilápia Moída Congelada Netuno 500g,19.59, Campina Grande - PB,S José,Hiper Campina Grande
2025-04-20,Filé de Tilápia Congelado Netuno 500 g,39.79, Campina Grande - PB,S José,Hiper Campina Grande
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.29, João Pessoa - PB,Jardim Sao Paulo,Hipermercado JP Cidade dos Bancários
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,64.79, João Pessoa - PB,Jardim Sao Paulo,Hipermercado JP Cidade dos Bancários
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, João Pessoa - PB,Jardim Sao Paulo,Hipermercado JP Cidade dos Bancários
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.77, João Pessoa - PB,Jardim Sao Paulo,Hipermercado JP Cidade dos Bancários
2025-04-20,Tilápia Moída Congelada Netuno 500g,18.89, Jaboatão dos Guararapes - PE,Piedade,Hiper Jaboatão
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,27.59, Jaboatão dos Guararapes - PE,Piedade,Hiper Jaboatão
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,30.39, Jaboatão dos Guararapes - PE,Piedade,Hiper Jaboatão
2025-04-20,Filé de Tilápia Netuno 500g,35.89, Jaboatão dos Guararapes - PE,Piedade,Hiper Jaboatão
2025-04-20,Tilápia Moída Congelada Netuno 500g,18.89, Petrolina - PE,Centro,Hiper Shopping Petrolina
2025-04-20,Tilápia Moída Congelada Netuno 500g,18.89, Recife - PE,Boa Viagem,Hipermercado Domingos Ferreira
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,30.39, Recife - PE,Boa Viagem,Hipermercado Domingos Ferreira
2025-04-20,Filé de Tilápia Netuno 500g,35.89, Recife - PE,Boa Viagem,Hipermercado Domingos Ferreira
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,28.59, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Filé de Tilápia Congelado Copacol 800g,55.89, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Posta de Tilápia Copacol 800g,28.99, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,38.39, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Iscas de Filé de Tilápia Congelado Copacol 300g,29.89, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,34.45, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Filé de Tilápia in Natura Congelado 400g,39.99, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Petiscos de Tilápia Congelados Copacol 600g,24.99, Curitiba - PR,Mossunguê,Hipermercado Champagnat
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,29.45, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Filé de Tilápia Congelado Copacol 800g,57.05, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Filé de Tilápia Empanado Congelado Copacol 400g,43.79, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Posta de Tilápia Copacol 800g,29.89, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,29.99, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Iscas de Filé de Tilápia Congelado Copacol 300g,29.89, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Filé de Tilápia in Natura Congelado 400g,28.99, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Petiscos de Tilápia Congelados Copacol 600g,24.99, Londrina - PR,Catuai,Hipermercado Londrina
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,28.59, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,64.71, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Congelado Copacol 800g,55.89, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Empanado Congelado Copacol 400g,29.99, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Posta de Tilápia Copacol 800g,29.89, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,40.19, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Empanado Congelado Coco Copacol 400g,36.89, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,35.49, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia in Natura Congelado 400g,39.69, Pinhais - PR,Vila Maria Antonieta,Hipermercado Pinhais
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.82, Duque de Caxias - RJ,Jardim Vinte e Cinco de Agosto,Hipermercado Duque de Caxias Brigadeiro
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.49, Rio de Janeiro - RJ,Barra da Tijuca,Hipermercado Barra
2025-04-20,Filé De Tilápia Frescatto 400g,35.99, Rio de Janeiro - RJ,Barra da Tijuca,Hipermercado Barra
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,33.14, São Gonçalo - RJ,Alcantara,Hipermercado Alcântara
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,33.47, Campos dos Goytacazes - RJ,Queimados,Hiper Campos de Goytacazes
2025-04-20,Tilápia Moída Congelada Netuno 500g,22.19, Mossoró - RN,Doze Anos,BIG Mossoró
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,31.79, Mossoró - RN,Doze Anos,BIG Mossoró
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.39, Mossoró - RN,Doze Anos,BIG Mossoró
2025-04-20,Filé de Tilápia Congelado Netuno 500 g,38.79, Mossoró - RN,Doze Anos,BIG Mossoró
2025-04-20,Posta de Tilápia Congelada Pescados da Cruz 1 kg,24.89, Natal - RN,Lagoa Nova,Hipermercado Natal
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.69, Canoas - RS,Mathias Velho 07,Hipermercado Canoas
2025-04-20,Tilápia Moída Congelada Netuno 500g,9.99, Caxias do Sul - RS,Cidade Nova,Hipermercado Caxias
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.94, Caxias do Sul - RS,Cidade Nova,Hipermercado Caxias
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.99, Gravataí - RS,Cohab C - Centro,Hipermercado Gravataí
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.99, Novo Hamburgo - RS,Centro,Carrefour Novo Hamburgo
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,28.17, Pelotas - RS,Areal,BIG Pelotas
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.45, Porto Alegre - RS,Partenon,Hipermercado Partenon
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.94, Porto Alegre - RS,Partenon,Hipermercado Partenon
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.99, Santa Maria - RS,Centro,Hipermercado Santa Maria
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.94, Santa Maria - RS,Centro,Hipermercado Santa Maria
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.69, Viamão - RS,Cecília,BIG Viamão
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,28.59, Balneário Camboriú - SC,Centro,Hiper Balneário Camboriu
2025-04-20,Filé de Tilápia Congelado Copacol 800g,50.49, Balneário Camboriú - SC,Centro,Hiper Balneário Camboriu
2025-04-20,Posta de Tilápia Copacol 800g,28.99, Balneário Camboriú - SC,Centro,Hiper Balneário Camboriu
2025-04-20,Filé de Tilápia in Natura Congelado 400g,36.05, Balneário Camboriú - SC,Centro,Hiper Balneário Camboriu
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,29.19, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Filé de Tilápia Congelado Copacol 800g,49.99, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Posta de Tilápia Copacol 800g,33.19, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Filé de Tilápia Empanado Congelado Multigrãos Copacol 400g,29.99, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Filé de Tilápia Empanado Congelado Coco Copacol 400g,29.99, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Filé de Tilápia in Natura Congelado 400g,29.89, Florianópolis - SC,Santa Monica,Hiper Florianópolis Shopping
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,21.49, Barueri - SP,Centro Empresarial Tamboré,Hipermercado Tamboré
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,54.49, Barueri - SP,Centro Empresarial Tamboré,Hipermercado Tamboré
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Barueri - SP,Centro Empresarial Tamboré,Hipermercado Tamboré
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Caçapava - SP,Centro,Carrefour Bairro Caçapava
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.99, Campinas - SP,Jardim Von Zuben,Hipermercado Campinas Valinhos
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, Campinas - SP,Jardim Von Zuben,Hipermercado Campinas Valinhos
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.39, Diadema - SP,Centro,Hipermercado Diadema
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, Diadema - SP,Centro,Hipermercado Diadema
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.99, Guarujá - SP,Jd Belmar,Hipermercado Guarujá
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, Guarujá - SP,Jd Belmar,Hipermercado Guarujá
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Guarujá - SP,Jd Belmar,Hipermercado Guarujá
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,24.09, Guarulhos - SP,Vila Rio de Janeiro,Hipermercado Guarulhos
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.79, Guarulhos - SP,Vila Rio de Janeiro,Hipermercado Guarulhos
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Guarulhos - SP,Vila Rio de Janeiro,Hipermercado Guarulhos
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,57.79, Indaiatuba - SP,Cidade Nova,Carrefour Bairro Indaiatuba
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,63.17, Indaiatuba - SP,Cidade Nova,Carrefour Bairro Indaiatuba
2025-04-20,Filé de Tilápia Congelado Copacol 800g,74.49, Indaiatuba - SP,Cidade Nova,Carrefour Bairro Indaiatuba
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Itu - SP,Liberdade,Carrefour Bairro Itu
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.79, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia Congelado Swift 800 g,38.9, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.79, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,59.57, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 400g,29.59, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, Jundiai - SP,Vila Vioto,Hipermercado Jundiai
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.29, Osasco - SP,Vila Yara,Hipermercado Osasco
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,64.79, Osasco - SP,Vila Yara,Hipermercado Osasco
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, Osasco - SP,Vila Yara,Hipermercado Osasco
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.77, Osasco - SP,Vila Yara,Hipermercado Osasco
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.28, Piracicaba - SP,Terras de Piracicaba,Hipermercado Piracicaba
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,59.57, Piracicaba - SP,Terras de Piracicaba,Hipermercado Piracicaba
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Praia Grande - SP,Vila Guilhermina,Carrefour Bairro Central Praia Grande
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,57.79, Praia Grande - SP,Vila Guilhermina,Carrefour Bairro Central Praia Grande
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Praia Grande - SP,Vila Guilhermina,Carrefour Bairro Central Praia Grande
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.29, Presidente Prudente - SP,Jd Das Rosas,Hipermercado Presidente Prudente
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, Presidente Prudente - SP,Jd Das Rosas,Hipermercado Presidente Prudente
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Presidente Prudente - SP,Jd Das Rosas,Hipermercado Presidente Prudente
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Salto - SP,Vila Nova,Carrefour Bairro Salto
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,34.39, Salto - SP,Vila Nova,Carrefour Bairro Salto
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.39, Santana de Parnaíba - SP,Alphaville,Carrefour Bairro Alphaville
2025-04-20,Filé de Tilápia Congelado Carrefour 400g,30.89, Santana de Parnaíba - SP,Alphaville,Carrefour Bairro Alphaville
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,34.39, Santana de Parnaíba - SP,Alphaville,Carrefour Bairro Alphaville
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.29, Santos - SP,Aparecida,Hipermercado Santos Praiamar
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, Santos - SP,Aparecida,Hipermercado Santos Praiamar
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.44, Santos - SP,Aparecida,Hipermercado Santos Praiamar
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.79, Santo André - SP,Paraiso,Hipermercado Santo André Shopping
2025-04-20,Filé de Tilápia Congelado Swift 800 g,38.9, Santo André - SP,Paraiso,Hipermercado Santo André Shopping
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,64.79, Santo André - SP,Paraiso,Hipermercado Santo André Shopping
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Santo André - SP,Paraiso,Hipermercado Santo André Shopping
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.15, São Bernardo do Campo - SP,Centro,Hipermercado São Bernado do Campo
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,54.49, São Bernardo do Campo - SP,Centro,Hipermercado São Bernado do Campo
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,61.37, São Bernardo do Campo - SP,Centro,Hipermercado São Bernado do Campo
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, São Bernardo do Campo - SP,Centro,Hipermercado São Bernado do Campo
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.85, São Caetano do Sul - SP,Fundação,Hipermercado São Caetano do Sul
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, São Caetano do Sul - SP,Fundação,Hipermercado São Caetano do Sul
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,33.09, São Caetano do Sul - SP,Fundação,Hipermercado São Caetano do Sul
2025-04-20,Filé de Tilápia Resfriada Carrefour Aprox. 900g,63.17, São Carlos - SP,Santa Felicia,Carrefour Bairro São Carlos - Sta Felícia
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.79, São José dos Campos - SP,Serimbura,Hipermercado São José Dos Campos
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.79, São José dos Campos - SP,Serimbura,Hipermercado São José Dos Campos
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, São José dos Campos - SP,Serimbura,Hipermercado São José Dos Campos
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.44, São José dos Campos - SP,Serimbura,Hipermercado São José Dos Campos
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.39, São Jose Rio Preto - SP,Jd Fernandes,Hipermercado Rio Preto Shopping
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.44, São Jose Rio Preto - SP,Jd Fernandes,Hipermercado Rio Preto Shopping
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.39, São Paulo - SP,Jardim Londrina,Carrefour Bairro Morumbi
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, São Paulo - SP,Jardim Londrina,Carrefour Bairro Morumbi
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, São Paulo - SP,Jardim Londrina,Carrefour Bairro Morumbi
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,34.39, São Paulo - SP,Jardim Londrina,Carrefour Bairro Morumbi
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.39, São Vicente - SP,Jd Independencia,Hipermercado São Vicente
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, São Vicente - SP,Jd Independencia,Hipermercado São Vicente
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,32.44, São Vicente - SP,Jd Independencia,Hipermercado São Vicente
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,23.99, Sorocaba/Votorantim - SP,Vila Carvalho,Hipermercado Sorocaba Norte
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,65.99, Sorocaba/Votorantim - SP,Vila Carvalho,Hipermercado Sorocaba Norte
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Sorocaba/Votorantim - SP,Vila Carvalho,Hipermercado Sorocaba Norte
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,21.49, Taboão da Serra - SP,Centro,Hipermercado Taboão
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,42.25, Taboão da Serra - SP,Centro,Hipermercado Taboão
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Taubate - SP,Centro,Carrefour Bairro Taubaté II
2025-04-20,Filé de Tilápia a Milanesa Congelado Swift 500 g,39.9, Taubate - SP,Centro,Carrefour Bairro Taubaté II
2025-04-20,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,22.79, Vinhedo - SP,Vista Alegre,Carrefour Bairro Vinhedo
2025-04-20,Filé de Tilápia sem Espinha sem Pele Congelado Netuno 800g,57.79, Vinhedo - SP,Vista Alegre,Carrefour Bairro Vinhedo
2025-04-20,Filé de Tilápia Fresco Carrefour 500 g,34.39, Vinhedo - SP,Vista Alegre,Carrefour Bairro Vinhedo
